post,company,experience,level,year,month,day,salary_min,salary_max,salary_avg
Front Desk Officer,Autism Care Nepal Society,1.5,2,2026,1,1,,,
Territory Sales Officer,Apollo Paints,1.5,2,2026,1,26,,,
Project Officer,Sneha's Care,2.5,2,2026,1,10,,,
School Teachers,Ace School,2.5,2,2026,1,10,,,
Regional Sales Coordinator (Mobile Phone),ZTE Nepal,3.5,2,2026,1,10,,,
Area Sales Coordinator (Mobile Phone),ZTE Nepal,0.5,2,2026,1,10,,,
Full Stack Developer - Next.js / Node.js,Team Enoch,3.5,2,2026,1,10,,,
Assistant – Loan and Recovery,MAW Hire Purchase,1.5,2,2026,1,10,,,
Full Stack Developer,Audit Partnership,2.5,2,2025,12,31,,,
Grade Teacher - English (Grade 1),Rosebud School,2.5,2,2026,1,10,40000.0,50000.0,45000.0
Program Coordinator – MBA,KFA,3.5,2,2026,1,9,,,
Swimming Instructor,Swimming Everyday Nepal,3.5,2,2026,2,5,,,
Project Manager,Dreamline Construction,1.5,2,2026,1,2,65000.0,65000.0,65000.0
Architect,Dreamline Construction,1.5,2,2026,1,2,45000.0,45000.0,45000.0
Accountant,Dreamline Construction,1.5,2,2026,1,2,30000.0,30000.0,30000.0
Graphic Designer,Goyal Metal Industries,1.5,2,2026,1,8,,,
Nepali Teacher,EuroKids International,1.5,2,2026,1,8,,,
Admin Coordinator,EuroKids International,2.5,2,2026,1,8,,,
Customer Service Representative,Evolution Trading,0.5,2,2026,1,8,,,
Showroom Sales Executive,Evolution Trading,0.5,1,2026,1,8,,,
Sales Associates,ZenNepal,1.5,2,2026,1,8,35000.0,48000.0,41500.0
Admin and Document Controller,A Manpower Company,2.5,2,2026,1,24,,,
Clinical Nurse,Creator's IVF Nepal,1.5,2,2026,1,8,,,
General Operations Support (HR & Finance),Executive Search- Merojob,3.5,2,2026,1,8,,,
Electrical Engineer,Eco Sun Power Development,2.5,2,2026,1,8,,,
Manager,Hot Stone,3.5,2,2026,1,7,,,
Digital Marketing Manager,Hot Stone,2.5,2,2026,1,7,,,
App Developer,Hot Stone,5.5,3,2026,1,7,,,
Email Marketing Assistant,Hot Stone,2.5,2,2026,1,7,,,
QA Engineer (Automation and Manual),Hot Stone,5.5,3,2026,1,7,,,
Business Analyst,Nepal Digital Payments Company Limited,0.0,2,2026,1,7,,,
Jr. Laravel Developer,Nepal Digital Payments Company Limited,0.0,1,2026,1,7,,,
Jr. Flutter Developer,Nepal Digital Payments Company Limited,0.0,1,2026,1,7,,,
System Support Associate,Nepal Digital Payments Company Limited,0.0,1,2026,1,7,,,
Sr. Project Manager / Project Manager - High Rise Building,RV Group,15.5,4,2026,1,9,,,
Operations Incharge,Mero Storage,1.5,2,2026,1,7,28000.0,33000.0,30500.0
Sales and Marketing Executive,International Electronics Concern,0.0,1,2026,1,7,,,
Marketing Surveyor,Smart Kirana Pasal,0.0,1,2026,1,7,,,
UK Study Abroad Counselor,Elum Education,1.5,2,2026,1,7,40000.0,50000.0,45000.0
Recruitment Executive,Rojgari Services,1.0,1,2026,1,6,22000.0,22000.0,22000.0
Finance Officer,Alfa Health Care and Diagnostic Center,1.5,2,2026,1,6,,,
School Nurse,Prasadi Academy,1.5,2,2026,1,6,1100.0,1100.0,1100.0
Search Engine Optimization Specialist,The British College,2.5,2,2026,1,6,,,
Project Officer,SOS Children's Villages Nepal,3.5,2,2025,12,31,,,
Project Coordinator,SOS Children's Villages Nepal,5.5,3,2025,12,31,,,
Admin and Finance Officer,SOS Children's Villages Nepal,3.5,2,2025,12,31,,,
Monitoring and Evaluation Officer,SOS Children's Villages Nepal,3.5,2,2025,12,31,,,
Technical Officer (Civil Overseer),SOS Children's Villages Nepal,3.5,2,2025,12,31,,,
Partnership Advisor,GIZ,3.5,2,2026,1,5,,,
Software Developer,K.System,0.0,1,2026,1,6,50000.0,50000.0,50000.0
Senior Accounts Executive,Brilliant,3.5,3,2026,1,5,,,
UK Counselor,Real Dreams Education Consultancy Center,1.5,2,2026,1,5,,,
Australia Counselor,Real Dreams Education Consultancy Center,1.5,2,2026,1,5,,,
Digital Marketing Executive,Real Dreams Education Consultancy Center,1.5,2,2026,1,5,,,
Receptionist,Real Dreams Education Consultancy Center,1.0,1,2026,1,5,,,
Secondary Level Teacher,Chaitanya Pathshala,2.5,2,2025,12,24,100000.0,100000.0,100000.0
Executive chef,Hotel Black Diamond,5.5,3,2026,1,3,40000.0,40000.0,40000.0
Customer Service Representative,Foodmandu,0.0,1,2025,12,24,,,
Lead - Corporate and Project Sales,Brilliant,5.5,3,2026,1,3,,,
Graphic Designer and Social Media In-Charge,Brilliant,2.5,2,2026,1,3,,,
Technical Support and Customer Care Executive,Northwest Amusement,1.5,2,2026,1,3,,,
Sales Officer,Agro Thai Foods,0.0,2,2026,1,2,,,
Accounts Associate,Gurukul Commerce Academy,1.5,2,2026,1,2,,,
Head - Engineering,Q.Y.E.C. Construction,12.5,4,2026,1,2,,,
Sales and Marketing Executive,InnoCSR Nepal (Good Bricks System),3.5,2,2025,12,21,,,
Store Assistant,Tuisa Jewels,1.5,2,2026,1,2,30000.0,40000.0,35000.0
Assistant General Manager – Account,Ambe Group,5.5,3,2026,1,1,,,
Field Sales Representative,A Tobacco Company,0.0,1,2025,12,19,22000.0,33000.0,27500.0
Social Media Manager / Coordinator,A Leading Beauty Company,2.5,2,2026,1,1,,,
Communication Officer,Liberty College,1.5,2,2025,12,25,,,
Librarian,Liberty College,2.5,2,2025,12,25,,,
Junior Officer – Finance and Revenue,Liberty College,2.5,2,2025,12,25,,,
Finance Manager,Liberty College,5.5,3,2025,12,25,,,
Program Coordinator – BCSIT,Liberty College,5.5,3,2025,12,25,,,
IT Officer,Liberty College,2.5,2,2025,12,25,,,
Front Desk Officer,IEC College of Art and Fashion,1.5,2,2026,1,1,,,
Senior Program Coordinator,KFA,5.5,3,2026,1,1,,,
Nurse,Bhurtel Law Services,1.5,2,2025,12,27,,,
Accounts Assistant,Hotel Black Diamond,1.5,2,2026,1,1,30000.0,40000.0,35000.0
Project Sales Manager,Executive Search- Merojob,3.5,2,2026,1,1,40000.0,50000.0,45000.0
Sales Officer,CTEX Import & Export,1.5,2,2026,1,1,,,
IT Officer,Liberty College,2.5,2,2025,12,31,,,
Program Coordinator – BCSIT,Liberty College,5.5,3,2025,12,31,,,
Finance Manager,Liberty College,5.5,3,2025,12,31,,,
Junior Officer – Finance and Revenue,Liberty College,2.5,2,2025,12,31,,,
Librarian,Liberty College,2.5,2,2025,12,31,,,
Communication Officer,Liberty College,1.5,2,2025,12,31,,,
Credit Analyst,Outsourced Experts,1.5,2,2025,12,31,,,
IELTS Instructor,Alphabet Education Consultancy,1.5,2,2025,12,23,,,
Accountant,Ram Vicky Trade Concern,1.5,2,2025,12,31,25000.0,30000.0,27500.0
Accountant,JJ Marble,2.5,2,2025,12,31,25000.0,25000.0,25000.0
Study Abroad Counselor,The Metaphor Consultancy - IEC Group,5.5,3,2025,12,31,,,
Inventory Assistant,East West Concern,0.5,1,2025,12,31,22000.0,25000.0,23500.0
Education Counselor,TWGG,1.5,2,2025,12,31,,,
IELTS / PTE Instructor,TWGG,2.5,2,2025,12,31,,,
Office Secretary,TWGG,2.5,2,2025,12,31,,,
Sales Executive,Kama Jewels,1.5,2,2025,12,31,30000.0,30000.0,30000.0
Electrician,WorldLink Communications,1.5,1,2025,12,31,,,
HR Officer,Executive Search- Merojob,3.5,2,2025,12,30,35000.0,40000.0,37500.0
Assistant to the Asia Council Chair,Kindernothilfe (KNH),2.5,2,2026,1,15,,,
Front Desk Associate,Gurukul Commerce Academy,0.5,1,2025,12,30,,,
Assistant / Officer,Himalayan Everest Insurance,1.5,2,2025,12,30,,,
FLM Coordinator,ZTE Nepal,8.5,3,2025,12,30,,,
Logistic Coordinator / Spare Parts Coordinator,ZTE Nepal,5.5,3,2025,12,30,,,
People and Culture Manager,Maatri Nepal,4.5,2,2025,12,15,,,
Senior Accountants,Kathmandu Commerce & Trade (Bravo),2.5,3,2025,12,27,,,
Admission Officer (UK and Australia),Graduate Studio Counselling Center,1.5,2,2025,12,26,,,
Retail Salesperson,JJ Marble,1.5,2,2025,12,29,25000.0,25000.0,25000.0
Marketing Representative,Siddhartha Hardwares,2.5,2,2025,12,27,,,
General Support Executive,Nepal Digital Payments Company Limited,1.5,1,2025,12,16,,,
Principal,Asian World School,5.5,3,2025,12,16,,,
Education Counselor,Click Consulting Group,2.5,2,2025,12,27,70000.0,120000.0,95000.0
Market Representative,Kathmandu Commerce & Trade (Bravo),1.5,2,2025,12,27,,,
Intern,E-Spot Nepal,0.0,1,2025,12,18,,,
HR Executive,Millsberry School,5.5,3,2025,12,27,,,
Education Counselor,Vivid Education,1.5,2,2025,12,26,27083.333333333332,62500.0,44791.666666666664
Marketing Executive,Siddhartha Hardware and Suppliers,2.5,2,2025,12,27,,,
Sales Executive,Aircon Nepal,1.5,2,2025,12,26,,,
Business Development Officer,Campus Transfer,2.5,2,2025,12,27,25000.0,50000.0,37500.0
Sales Officer,Times Business,1.5,2,2025,12,22,,,
Operations Head,Nepal Senior Care,5.5,2,2025,12,17,,,
Education Counselor,Visa Alliance,2.5,2,2025,12,21,,,
Sales Executive,Nepal Petro Lube Industries,1.0,1,2025,12,26,,,
Social Media Handler,Discovery World Trekking,2.5,2,2025,12,26,,,
Field Sales Representative,A Tobacco Company,0.0,1,2025,12,17,22000.0,33000.0,27500.0
Manager,Himal Store,2.5,2,2025,12,26,30000.0,30000.0,30000.0
Sales executives,Rycon Group,2.5,2,2025,12,19,25000.0,35000.0,30000.0
GS Admissions Officer,Study Info Centre,1.5,2,2025,12,26,,,
Front Desk Officer,American Educational Research & Training Center,1.0,1,2025,12,25,,,
Content Writer,Merojob,0.5,1,2025,12,24,22000.0,22000.0,22000.0
Student Recruitment Support Officer,Executive Search- Merojob,2.5,2,2025,12,20,,,
Finance Assistant,Merojob,1.5,1,2025,12,25,22000.0,22000.0,22000.0
Data Engineer,Abacus Insights,2.5,2,2025,12,25,,,
Engineering Manager,Abacus Insights,4.5,3,2025,12,25,,,
Digital Marketing Executive,Nihon Educational and Cultural Center,1.5,2,2025,12,25,30000.0,40000.0,35000.0
Service and Application Engineer,B.S.R. Biotech,0.0,1,2025,12,25,,,
Sales Executive,Soonchandi.com,0.0,1,2025,12,18,50000.0,50000.0,50000.0
Inbound Manager,Himmalagari Travel and Tours,5.5,2,2025,12,25,50000.0,60000.0,55000.0
Preschool IB Teacher,EuroKids International,1.5,2,2025,12,15,,,
Junior System Administrator,WorldLink Communications,0.5,1,2025,12,25,,,
Junior Odoo Functional Consultant,Precision Pyramid Nepal,1.5,1,2025,12,23,,,
Sr. Project Manager / Project Manager - High Rise Building,RV Group,15.5,4,2025,12,24,,,
Admin and Documentation Officer,River Group,3.5,2,2025,12,24,,,
Account Manager (Sales Coordinator),ZTE Nepal,3.5,2,2025,12,24,,,
Public Relations Officer (PRO),Global Rising Placement,1.5,2,2025,12,24,,,
Project Manager,Dreamline Construction,1.5,2,2025,12,24,65000.0,65000.0,65000.0
Architect,Dreamline Construction,1.5,2,2025,12,24,45000.0,45000.0,45000.0
Accountant,Dreamline Construction,1.5,2,2025,12,24,30000.0,30000.0,30000.0
Student Service Officer,AIP Education,2.5,2,2025,12,24,,,
Admission / GS Officer,AIP Education,3.5,2,2025,12,24,,,
Counselor,Academics Routes Education Consultancy,1.5,2,2025,12,24,30000.0,50000.0,40000.0
Agriculture Technical Officer – Regenerative Agriculture and Permaculture,Volunteers Initiative Nepal (VIN),5.5,3,2025,12,23,50000.0,70000.0,60000.0
Customer Service Representative,Goyal Metal Industries,0.5,1,2025,12,23,,,
Junior Odoo Technical Consultant / Associate Developer,Precision Pyramid Nepal,0.0,1,2025,12,23,,,
Education Counselor,Education Network,2.5,2,2025,12,23,,,
Product Manager – Snowman Camera (Indoor),WorldLink Communications,3.5,2,2025,12,22,,,
MIS Officer,WorldLink Communications,1.5,2,2025,12,22,,,
Production Executive,Asian Paints (Nepal),2.5,2,2025,12,22,35000.0,40000.0,37500.0
Sales Executive,Mero Coding Class,1.5,1,2025,12,20,,,
Operations Manager,Future Employment Service,4.5,3,2025,12,20,,,
IELTS Instructor,Alphabet Education Consultancy,1.5,2,2025,12,20,,,
Senior Officer - Finance and Accounts,Times Business,5.5,3,2025,12,20,,,
Showroom Hostess,Times Business,1.5,2,2025,12,20,,,
Engineer – CAD and 3D Modeling,I.S.B. Engineering,0.0,1,2025,12,20,,,
Fulfillment Manager,Load Board,5.5,3,2025,12,20,,,
Head - Research Centre,Ace Group,3.5,3,2026,1,5,,,
Marketing Officer,Ace Group,1.5,2,2026,1,4,,,
Program Coordinator / Manager,Ace Group,2.5,2,2026,1,3,,,
Compliance Officer,Executive Search- Merojob,3.5,2,2025,12,19,50000.0,60000.0,55000.0
Full Stack Developer,Audit Partnership,2.5,2,2025,12,19,,,
Documentation Officer,Paradeshi Overseas Services,1.5,2,2025,12,17,,,
Sales and Marketing Executive,Nameru Trade,1.5,2,2025,12,18,25000.0,40000.0,32500.0
Administrator,East West Concern,2.5,2,2025,12,17,,,
Assistant Relationship Officer,Himal Tea Industries - Rakura Group,0.0,1,2025,12,17,25000.0,30000.0,27500.0
Software Developer,WorldLink Communications,2.0,2,2025,12,17,,,
Channel Partner Officer,WorldLink Communications,2.5,2,2025,12,16,,,
Tele Sales Executive,DHL Express Nepal,1.5,2,2025,12,17,,,
Infrastructure & Cloud Engineer,Digital Network Solution,3.5,2,2025,12,17,,,
Project Manager,Digital Network Solution,3.5,2,2025,12,17,,,
Sales Executive,Inskpire Hub,1.5,2,2025,12,17,,,
Business Development Manager,Huawei Technologies Nepal,5.5,3,2025,12,17,,,
Paralegal,Bhurtel Law Services,1.5,2,2025,12,16,,,
Nurse,Bhurtel Law Services,1.5,2,2025,12,16,,,
Computer Engineer / Computer programmer,Bhurtel Law Services,1.5,2,2025,12,16,,,
Telecom Engineer,ZTE Nepal,2.5,2,2025,12,16,,,
Customer Service Representative,Foodmandu,0.0,1,2025,12,16,,,
Personal Secretary,Revive Infrastech and Investment,2.5,2,2025,12,15,30000.0,30000.0,30000.0
नगद परिचालक (Teller),Ajambari Saving and Credit Co-operative,1.5,2,2025,12,15,,,
Sales Executive (For UK),Same Day Courier,0.0,1,2025,12,30,100000.0,120000.0,110000.0
Communications Coordinator,Women LEAD Nepal,2.5,2,2025,12,21,,,
HR Manager,Soil Test,5.5,3,2025,12,16,,,
Assistant Manager / Operation Supervisor,Stemz Healthcare Center,2.5,2,2025,12,23,50000.0,60000.0,55000.0
Saathi Teacher,Helambu Education and Livelihood Partnership,2.5,2,2025,12,25,,,
Customer Sales Representative,Insta Cover Solution,0.0,2,2025,12,16,20000.0,25000.0,22500.0
Pre-Primary Coordinator (Montessori),Shree Tarapunja English School,2.5,2,2026,1,6,,,
Business Development Associate / Bidding Officer,Soil Test,2.5,2,2025,12,12,,,
Marketing Manager,Kama Jewels,5.5,3,2025,12,12,50000.0,100000.0,75000.0
