Post,Company,Experience,Level,Salary,Deadline
Front Desk Officer,Autism Care Nepal Society,More than 1 year,Mid Level,Not Disclosed,2026-01-01
Territory Sales Officer,Apollo Paints,More than 1 year,Mid Level,Not Disclosed,2026-01-26
Project Officer,Sneha's Care,More than 2 years,Mid Level,Not Disclosed,2026-01-10
School Teachers,Ace School,More than 2 years,Mid Level,Not Disclosed,2026-01-10
Regional Sales Coordinator (Mobile Phone),ZTE Nepal,More than 3 years,Mid Level,Not Disclosed,2026-01-10
Area Sales Coordinator (Mobile Phone),ZTE Nepal,Less than 2 years,Mid Level,Not Disclosed,2026-01-10
Full Stack Developer - Next.js / Node.js,Team Enoch,More than 3 years,Mid Level,Not Disclosed,2026-01-10
Assistant – Loan and Recovery,MAW Hire Purchase,More than 1 year,Mid Level,Not Disclosed,2026-01-10
Full Stack Developer,Audit Partnership,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Grade Teacher - English (Grade 1),Rosebud School,More than 2 years,Mid Level,"NRs. 40,000 - 50,000 Monthly",2026-01-10
Program Coordinator – MBA,KFA,More than 3 years,Mid Level,Not Disclosed,2026-01-09
Swimming Instructor,Swimming Everyday Nepal,More than 3 years,Mid Level,Not Disclosed,2026-02-05
Project Manager,Dreamline Construction,More than 1 year,Mid Level,"NRs. 65,000 Monthly",2026-01-02
Architect,Dreamline Construction,More than 1 year,Mid Level,"NRs. 45,000 Monthly",2026-01-02
Accountant,Dreamline Construction,More than 1 year,Mid Level,"NRs. 30,000 Monthly",2026-01-02
Graphic Designer,Goyal Metal Industries,More than 1 year,Mid Level,Not Disclosed,2026-01-08
Nepali Teacher,EuroKids International,More than 1 year,Mid Level,Not Disclosed,2026-01-08
Admin Coordinator,EuroKids International,More than 2 years,Mid Level,Not Disclosed,2026-01-08
Customer Service Representative,Evolution Trading,Less than 1 year,Mid Level,Not Disclosed,2026-01-08
Showroom Sales Executive,Evolution Trading,Less than 1 year,Entry Level,Not Disclosed,2026-01-08
Sales Associates,ZenNepal,More than 1 year,Mid Level,"NRs. 35,000 - 48,000 Monthly",2026-01-08
Admin and Document Controller,A Manpower Company,More than 2 years,Mid Level,Not Disclosed,2026-01-24
Clinical Nurse,Creator's IVF Nepal,More than 1 year,Mid Level,Not Disclosed,2026-01-08
General Operations Support (HR & Finance),Executive Search- Merojob,More than 3 years,Mid Level,Not Disclosed,2026-01-08
Electrical Engineer,Eco Sun Power Development,More than 2 years,Mid Level,Not Disclosed,2026-01-08
Manager,Hot Stone,More than 3 years,Mid Level,Not Disclosed,2026-01-07
Digital Marketing Manager,Hot Stone,More than 2 years,Mid Level,Not Disclosed,2026-01-07
App Developer,Hot Stone,More than 5 years,Senior Level,Not Disclosed,2026-01-07
Email Marketing Assistant,Hot Stone,More than 2 years,Mid Level,Not Disclosed,2026-01-07
QA Engineer (Automation and Manual),Hot Stone,More than 5 years,Senior Level,Not Disclosed,2026-01-07
Business Analyst,Nepal Digital Payments Company Limited,Not Required,Mid Level,Not Disclosed,2026-01-07
Jr. Laravel Developer,Nepal Digital Payments Company Limited,Not Required,Entry Level,Not Disclosed,2026-01-07
Jr. Flutter Developer,Nepal Digital Payments Company Limited,Not Required,Entry Level,Not Disclosed,2026-01-07
System Support Associate,Nepal Digital Payments Company Limited,Not Required,Entry Level,Not Disclosed,2026-01-07
Sr. Project Manager / Project Manager - High Rise Building,RV Group,More than 15 years,Top Level,Not Disclosed,2026-01-09
Operations Incharge,Mero Storage,More than 1 year,Mid Level,"NRs. 28,000 - 33,000 Monthly",2026-01-07
Sales and Marketing Executive,International Electronics Concern,Not Required,Entry Level,Not Disclosed,2026-01-07
Marketing Surveyor,Smart Kirana Pasal,Not Required,Entry Level,Not Disclosed,2026-01-07
UK Study Abroad Counselor,Elum Education,More than 1 year,Mid Level,"NRs. 40,000 - 50,000 Monthly",2026-01-07
Recruitment Executive,Rojgari Services,Equal to 1 year,Entry Level,"NRs. 22,000 Monthly",2026-01-06
Finance Officer,Alfa Health Care and Diagnostic Center,More than 1 year,Mid Level,Not Disclosed,2026-01-06
School Nurse,Prasadi Academy,More than 1 year,Mid Level,"NRs. 1,100 Daily",2026-01-06
Search Engine Optimization Specialist,The British College,More than 2 years,Mid Level,Not Disclosed,2026-01-06
Project Officer,SOS Children's Villages Nepal,More than 3 years,Mid Level,Not Disclosed,2025-12-31
Project Coordinator,SOS Children's Villages Nepal,More than 5 years,Senior Level,Not Disclosed,2025-12-31
Admin and Finance Officer,SOS Children's Villages Nepal,More than 3 years,Mid Level,Not Disclosed,2025-12-31
Monitoring and Evaluation Officer,SOS Children's Villages Nepal,More than 3 years,Mid Level,Not Disclosed,2025-12-31
Technical Officer (Civil Overseer),SOS Children's Villages Nepal,More than 3 years,Mid Level,Not Disclosed,2025-12-31
Partnership Advisor,GIZ,More than 3 years,Mid Level,Not Disclosed,2026-01-05
Software Developer,K.System,Not Required,Entry Level,"NRs. 50,000 Monthly",2026-01-06
Senior Accounts Executive,Brilliant,More than 3 years,Senior Level,Not Disclosed,2026-01-05
UK Counselor,Real Dreams Education Consultancy Center,More than 1 year,Mid Level,Not Disclosed,2026-01-05
Australia Counselor,Real Dreams Education Consultancy Center,More than 1 year,Mid Level,Not Disclosed,2026-01-05
Digital Marketing Executive,Real Dreams Education Consultancy Center,More than 1 year,Mid Level,Not Disclosed,2026-01-05
Receptionist,Real Dreams Education Consultancy Center,Equal to 1 year,Entry Level,Not Disclosed,2026-01-05
Secondary Level Teacher,Chaitanya Pathshala,More than 2 years,Mid Level,"NRs. 100,000 Monthly",2025-12-24
Executive chef,Hotel Black Diamond,More than 5 years,Senior Level,"NRs. 40,000 Monthly",2026-01-03
Customer Service Representative,Foodmandu,Not Required,Entry Level,Not Disclosed,2025-12-24
Lead - Corporate and Project Sales,Brilliant,More than 5 years,Senior Level,Not Disclosed,2026-01-03
Graphic Designer and Social Media In-Charge,Brilliant,More than 2 years,Mid Level,Not Disclosed,2026-01-03
Technical Support and Customer Care Executive,Northwest Amusement,More than 1 year,Mid Level,Not Disclosed,2026-01-03
Sales Officer,Agro Thai Foods,Not Required,Mid Level,Not Disclosed,2026-01-02
Accounts Associate,Gurukul Commerce Academy,More than 1 year,Mid Level,Not Disclosed,2026-01-02
Head - Engineering,Q.Y.E.C. Construction,More than 12 years,Top Level,Not Disclosed,2026-01-02
Sales and Marketing Executive,InnoCSR Nepal (Good Bricks System),More than 3 years,Mid Level,Not Disclosed,2025-12-21
Store Assistant,Tuisa Jewels,More than 1 year,Mid Level,"NRs. 30,000 - 40,000 Monthly",2026-01-02
Assistant General Manager – Account,Ambe Group,More than 5 years,Senior Level,Not Disclosed,2026-01-01
Field Sales Representative,A Tobacco Company,Not Required,Entry Level,"NRs. 22,000 - 33,000 Monthly",2025-12-19
Social Media Manager / Coordinator,A Leading Beauty Company,More than 2 years,Mid Level,Not Disclosed,2026-01-01
Communication Officer,Liberty College,More than 1 year,Mid Level,Not Disclosed,2025-12-25
Librarian,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-25
Junior Officer – Finance and Revenue,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-25
Finance Manager,Liberty College,More than 5 years,Senior Level,Not Disclosed,2025-12-25
Program Coordinator – BCSIT,Liberty College,More than 5 years,Senior Level,Not Disclosed,2025-12-25
IT Officer,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-25
Front Desk Officer,IEC College of Art and Fashion,More than 1 year,Mid Level,Not Disclosed,2026-01-01
Senior Program Coordinator,KFA,More than 5 years,Senior Level,Not Disclosed,2026-01-01
Nurse,Bhurtel Law Services,More than 1 year,Mid Level,Not Disclosed,2025-12-27
Accounts Assistant,Hotel Black Diamond,More than 1 year,Mid Level,"NRs. 30,000 - 40,000 Monthly",2026-01-01
Project Sales Manager,Executive Search- Merojob,More than 3 years,Mid Level,"NRs. 40,000 - 50,000 Monthly",2026-01-01
Sales Officer,CTEX Import & Export,More than 1 year,Mid Level,Not Disclosed,2026-01-01
IT Officer,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Program Coordinator – BCSIT,Liberty College,More than 5 years,Senior Level,Not Disclosed,2025-12-31
Finance Manager,Liberty College,More than 5 years,Senior Level,Not Disclosed,2025-12-31
Junior Officer – Finance and Revenue,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Librarian,Liberty College,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Communication Officer,Liberty College,More than 1 year,Mid Level,Not Disclosed,2025-12-31
Credit Analyst,Outsourced Experts,More than 1 year,Mid Level,Not Disclosed,2025-12-31
IELTS Instructor,Alphabet Education Consultancy,More than 1 year,Mid Level,Not Disclosed,2025-12-23
Accountant,Ram Vicky Trade Concern,More than 1 year,Mid Level,"NRs. 25,000 - 30,000 Monthly",2025-12-31
Accountant,JJ Marble,More than 2 years,Mid Level,"NRs. 25,000 Monthly",2025-12-31
Study Abroad Counselor,The Metaphor Consultancy - IEC Group,More than 5 years,Senior Level,Not Disclosed,2025-12-31
Inventory Assistant,East West Concern,Less than 1 year,Entry Level,"NRs. 22,000 - 25,000 Monthly",2025-12-31
Education Counselor,TWGG,More than 1 year,Mid Level,Not Disclosed,2025-12-31
IELTS / PTE Instructor,TWGG,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Office Secretary,TWGG,More than 2 years,Mid Level,Not Disclosed,2025-12-31
Sales Executive,Kama Jewels,More than 1 year,Mid Level,"NRs. 30,000 Monthly",2025-12-31
Electrician,WorldLink Communications,More than 1 year,Entry Level,Not Disclosed,2025-12-31
HR Officer,Executive Search- Merojob,More than 3 years,Mid Level,"NRs. 35,000 - 40,000 Monthly",2025-12-30
Assistant to the Asia Council Chair,Kindernothilfe (KNH),More than 2 years,Mid Level,Not Disclosed,2026-01-15
Front Desk Associate,Gurukul Commerce Academy,Less than 1 year,Entry Level,Not Disclosed,2025-12-30
Assistant / Officer,Himalayan Everest Insurance,More than 1 year,Mid Level,Not Disclosed,2025-12-30
FLM Coordinator,ZTE Nepal,More than 8 years,Senior Level,Not Disclosed,2025-12-30
Logistic Coordinator / Spare Parts Coordinator,ZTE Nepal,More than 5 years,Senior Level,Not Disclosed,2025-12-30
People and Culture Manager,Maatri Nepal,More than 4 years,Mid Level,Not Disclosed,2025-12-15
Senior Accountants,Kathmandu Commerce & Trade (Bravo),More than 2 years,Senior Level,Not Disclosed,2025-12-27
Admission Officer (UK and Australia),Graduate Studio Counselling Center,More than 1 year,Mid Level,Not Disclosed,2025-12-26
Retail Salesperson,JJ Marble,More than 1 year,Mid Level,"NRs. 25,000 Monthly",2025-12-29
Marketing Representative,Siddhartha Hardwares,More than 2 years,Mid Level,Not Disclosed,2025-12-27
General Support Executive,Nepal Digital Payments Company Limited,More than 1 year,Entry Level,Not Disclosed,2025-12-16
Principal,Asian World School,More than 5 years,Senior Level,Not Disclosed,2025-12-16
Education Counselor,Click Consulting Group,More than 2 years,Mid Level,"NRs. 70,000 - 120,000 Monthly",2025-12-27
Market Representative,Kathmandu Commerce & Trade (Bravo),More than 1 year,Mid Level,Not Disclosed,2025-12-27
Intern,E-Spot Nepal,Not Required,Entry Level,Not Disclosed,2025-12-18
HR Executive,Millsberry School,More than 5 years,Senior Level,Not Disclosed,2025-12-27
Education Counselor,Vivid Education,More than 1 year,Mid Level,"NRs. 325,000 - 750,000 Yearly",2025-12-26
Marketing Executive,Siddhartha Hardware and Suppliers,More than 2 years,Mid Level,Not Disclosed,2025-12-27
Sales Executive,Aircon Nepal,More than 1 year,Mid Level,Not Disclosed,2025-12-26
Business Development Officer,Campus Transfer,More than 2 years,Mid Level,"NRs. 25,000 - 50,000 Monthly",2025-12-27
Sales Officer,Times Business,More than 1 year,Mid Level,Not Disclosed,2025-12-22
Operations Head,Nepal Senior Care,More than 5 years,Mid Level,Not Disclosed,2025-12-17
Education Counselor,Visa Alliance,More than 2 years,Mid Level,Not Disclosed,2025-12-21
Sales Executive,Nepal Petro Lube Industries,Equal to 1 year,Entry Level,Not Disclosed,2025-12-26
Social Media Handler,Discovery World Trekking,More than 2 years,Mid Level,Not Disclosed,2025-12-26
Field Sales Representative,A Tobacco Company,Not Required,Entry Level,"NRs. 22,000 - 33,000 Monthly",2025-12-17
Manager,Himal Store,More than 2 years,Mid Level,"NRs. 30,000 Monthly",2025-12-26
Sales executives,Rycon Group,More than 2 years,Mid Level,"NRs. 25,000 - 35,000 Monthly",2025-12-19
GS Admissions Officer,Study Info Centre,More than 1 year,Mid Level,Not Disclosed,2025-12-26
Front Desk Officer,American Educational Research & Training Center,Equal to 1 year,Entry Level,Not Disclosed,2025-12-25
Content Writer,Merojob,Less than 1 year,Entry Level,"NRs. 22,000 Monthly",2025-12-24
Student Recruitment Support Officer,Executive Search- Merojob,More than 2 years,Mid Level,Not Disclosed,2025-12-20
Finance Assistant,Merojob,More than 1 year,Entry Level,"NRs. 22,000 Monthly",2025-12-25
Data Engineer,Abacus Insights,More than 2 years,Mid Level,Not Disclosed,2025-12-25
Engineering Manager,Abacus Insights,More than 4 years,Senior Level,Not Disclosed,2025-12-25
Digital Marketing Executive,Nihon Educational and Cultural Center,More than 1 year,Mid Level,"NRs. 30,000 - 40,000 Monthly",2025-12-25
Service and Application Engineer,B.S.R. Biotech,Not Required,Entry Level,Not Disclosed,2025-12-25
Sales Executive,Soonchandi.com,Not Required,Entry Level,"NRs. 50,000 Monthly",2025-12-18
Inbound Manager,Himmalagari Travel and Tours,More than 5 years,Mid Level,"NRs. 50,000 - 60,000 Monthly",2025-12-25
Preschool IB Teacher,EuroKids International,More than 1 year,Mid Level,Not Disclosed,2025-12-15
Junior System Administrator,WorldLink Communications,Less than 1 year,Entry Level,Not Disclosed,2025-12-25
Junior Odoo Functional Consultant,Precision Pyramid Nepal,More than 1 year,Entry Level,Not Disclosed,2025-12-23
Sr. Project Manager / Project Manager - High Rise Building,RV Group,More than 15 years,Top Level,Not Disclosed,2025-12-24
Admin and Documentation Officer,River Group,More than 3 years,Mid Level,Not Disclosed,2025-12-24
Account Manager (Sales Coordinator),ZTE Nepal,More than 3 years,Mid Level,Not Disclosed,2025-12-24
Public Relations Officer (PRO),Global Rising Placement,More than 1 year,Mid Level,Not Disclosed,2025-12-24
Project Manager,Dreamline Construction,More than 1 year,Mid Level,"NRs. 65,000 Monthly",2025-12-24
Architect,Dreamline Construction,More than 1 year,Mid Level,"NRs. 45,000 Monthly",2025-12-24
Accountant,Dreamline Construction,More than 1 year,Mid Level,"NRs. 30,000 Monthly",2025-12-24
Student Service Officer,AIP Education,More than 2 years,Mid Level,Not Disclosed,2025-12-24
Admission / GS Officer,AIP Education,More than 3 years,Mid Level,Not Disclosed,2025-12-24
Counselor,Academics Routes Education Consultancy,More than 1 year,Mid Level,"NRs. 30,000 - 50,000 Monthly",2025-12-24
Agriculture Technical Officer – Regenerative Agriculture and Permaculture,Volunteers Initiative Nepal (VIN),More than 5 years,Senior Level,"NRs. 50,000 - 70,000 Monthly",2025-12-23
Customer Service Representative,Goyal Metal Industries,Less than 1 year,Entry Level,Not Disclosed,2025-12-23
Junior Odoo Technical Consultant / Associate Developer,Precision Pyramid Nepal,Not Required,Entry Level,Not Disclosed,2025-12-23
Education Counselor,Education Network,More than 2 years,Mid Level,Not Disclosed,2025-12-23
Product Manager – Snowman Camera (Indoor),WorldLink Communications,More than 3 years,Mid Level,Not Disclosed,2025-12-22
MIS Officer,WorldLink Communications,More than 1 year,Mid Level,Not Disclosed,2025-12-22
Production Executive,Asian Paints (Nepal),More than 2 years,Mid Level,"NRs. 35,000 - 40,000 Monthly",2025-12-22
Sales Executive,Mero Coding Class,More than 1 year,Entry Level,Not Disclosed,2025-12-20
Operations Manager,Future Employment Service,More than 4 years,Senior Level,Not Disclosed,2025-12-20
IELTS Instructor,Alphabet Education Consultancy,More than 1 year,Mid Level,Not Disclosed,2025-12-20
Senior Officer - Finance and Accounts,Times Business,More than 5 years,Senior Level,Not Disclosed,2025-12-20
Showroom Hostess,Times Business,More than 1 year,Mid Level,Not Disclosed,2025-12-20
Engineer – CAD and 3D Modeling,I.S.B. Engineering,Not Required,Entry Level,Not Disclosed,2025-12-20
Fulfillment Manager,Load Board,More than 5 years,Senior Level,Not Disclosed,2025-12-20
Head - Research Centre,Ace Group,More than 3 years,Senior Level,Not Disclosed,2026-01-05
Marketing Officer,Ace Group,More than 1 year,Mid Level,Not Disclosed,2026-01-04
Program Coordinator / Manager,Ace Group,More than 2 years,Mid Level,Not Disclosed,2026-01-03
Compliance Officer,Executive Search- Merojob,More than 3 years,Mid Level,"NRs. 50,000 - 60,000 Monthly",2025-12-19
Full Stack Developer,Audit Partnership,More than 2 years,Mid Level,Not Disclosed,2025-12-19
Documentation Officer,Paradeshi Overseas Services,More than 1 year,Mid Level,Not Disclosed,2025-12-17
Sales and Marketing Executive,Nameru Trade,More than 1 year,Mid Level,"NRs. 25,000 - 40,000 Monthly",2025-12-18
Administrator,East West Concern,More than 2 years,Mid Level,Not Disclosed,2025-12-17
Assistant Relationship Officer,Himal Tea Industries - Rakura Group,Not Required,Entry Level,"NRs. 25,000 - 30,000 Monthly",2025-12-17
Software Developer,WorldLink Communications,Equal to 2 years,Mid Level,Not Disclosed,2025-12-17
Channel Partner Officer,WorldLink Communications,More than 2 years,Mid Level,Not Disclosed,2025-12-16
Tele Sales Executive,DHL Express Nepal,More than 1 year,Mid Level,Not Disclosed,2025-12-17
Infrastructure & Cloud Engineer,Digital Network Solution,More than 3 years,Mid Level,Not Disclosed,2025-12-17
Project Manager,Digital Network Solution,More than 3 years,Mid Level,Not Disclosed,2025-12-17
Sales Executive,Inskpire Hub,More than 1 year,Mid Level,Not Disclosed,2025-12-17
Business Development Manager,Huawei Technologies Nepal,More than 5 years,Senior Level,Not Disclosed,2025-12-17
Paralegal,Bhurtel Law Services,More than 1 year,Mid Level,Not Disclosed,2025-12-16
Nurse,Bhurtel Law Services,More than 1 year,Mid Level,Not Disclosed,2025-12-16
Computer Engineer / Computer programmer,Bhurtel Law Services,More than 1 year,Mid Level,Not Disclosed,2025-12-16
Telecom Engineer,ZTE Nepal,More than 2 years,Mid Level,Not Disclosed,2025-12-16
Customer Service Representative,Foodmandu,Not Required,Entry Level,Not Disclosed,2025-12-16
Personal Secretary,Revive Infrastech and Investment,More than 2 years,Mid Level,"NRs. 30,000 Monthly",2025-12-15
नगद परिचालक (Teller),Ajambari Saving and Credit Co-operative,More than 1 year,Mid Level,Not Disclosed,2025-12-15
Sales Executive (For UK),Same Day Courier,Not Required,Entry Level,"NRs. 100,000 - 120,000 Monthly",2025-12-30
Communications Coordinator,Women LEAD Nepal,More than 2 years,Mid Level,Not Disclosed,2025-12-21
HR Manager,Soil Test,More than 5 years,Senior Level,Not Disclosed,2025-12-16
Assistant Manager / Operation Supervisor,Stemz Healthcare Center,More than 2 years,Mid Level,"NRs. 50,000 - 60,000 Monthly",2025-12-23
Saathi Teacher,Helambu Education and Livelihood Partnership,More than 2 years,Mid Level,Not Disclosed,2025-12-25
Customer Sales Representative,Insta Cover Solution,Not Required,Mid Level,"NRs. 20,000 - 25,000 Monthly",2025-12-16
Pre-Primary Coordinator (Montessori),Shree Tarapunja English School,More than 2 years,Mid Level,Not Disclosed,2026-01-06
Business Development Associate / Bidding Officer,Soil Test,More than 2 years,Mid Level,Not Disclosed,2025-12-12
Marketing Manager,Kama Jewels,More than 5 years,Senior Level,"NRs. 50,000 - 100,000 Monthly",2025-12-12
